support,itemsets
0.10651750972762646,frozenset({'85123A - white hanging heart t-light holder'})
0.09203415477734544,frozenset({'22423 - regency cakestand 3 tier'})
0.08646779074794639,frozenset({'85099B - jumbo bag red retrospot'})
0.0745244271508863,frozenset({'47566 - party bunting'})
0.07430825767401643,frozenset({'84879 - assorted colour bird ornament'})
0.06960657155209685,frozenset({'20725 - lunch bag red retrospot'})
0.061932555123216604,frozenset({'22720 - set of 3 cake tins pantry design'})
0.059392563769995674,frozenset({'POST - postage'})
0.05685257241677475,frozenset({'20727 - lunch bag  black skull.'})
0.05560959792477302,frozenset({'21212 - pack of 72 retrospot cake cases'})
0.054204496325118895,frozenset({'23298 - spotty bunting'})
0.05339386078685689,frozenset({'22382 - lunch bag spaceboy design'})
0.05296152183311716,"frozenset({""22086 - paper chain kit 50's christmas""})"
0.0522589710332901,frozenset({'22457 - natural slate heart chalkboard'})
0.052204928664072635,frozenset({'20728 - lunch bag cars blue'})
0.0519347168179853,frozenset({'22469 - heart of wicker small'})
0.05031344574146131,frozenset({'22384 - lunch bag pink polkadot'})
0.04858408992650238,frozenset({'22383 - lunch bag suki design'})
0.04744920017293558,frozenset({'22960 - jam making set with jars'})
0.04739515780371811,frozenset({'22727 - alarm clock bakelike red'})
0.04734111543450065,frozenset({'82482 - wooden picture frame white finish'})
0.047070903588413315,frozenset({'22386 - jumbo bag pink polkadot'})
0.046908776480760916,frozenset({'22961 - jam making set printed'})
0.046800691742325984,frozenset({'23206 - lunch bag apple design'})
0.046800691742325984,frozenset({'22993 - set of 4 pantry jelly moulds'})
0.04642239515780372,frozenset({'21034 - rex cash+carry jumbo shopper'})
0.04615218331171639,frozenset({'22138 - baking set 9 piece retrospot'})
0.04474708171206226,frozenset({'22666 - recipe box pantry yellow design'})
0.044476869865974926,frozenset({'22139 - retrospot tea set ceramic 11 pc'})
0.04431474275832253,frozenset({'20726 - lunch bag woodland'})
0.044044530912235196,frozenset({'22178 - victorian glass hanging t-light'})
0.04382836143536532,frozenset({'82494L - wooden frame antique white'})
0.04328793774319066,frozenset({'22470 - heart of wicker large'})
0.04328793774319066,frozenset({'23084 - rabbit night light'})
0.04269347168179853,frozenset({'22411 - jumbo shopper vintage red paisley'})
0.042639429312581065,frozenset({'22726 - alarm clock bakelike green'})
0.04231517509727627,frozenset({'22699 - roses regency teacup and saucer'})
0.04182879377431906,frozenset({'21931 - jumbo storage bag suki'})
0.04172070903588413,frozenset({'23202 - jumbo bag vintage leaf'})
0.041234327712926934,frozenset({'20914 - set/5 red retrospot lid glass bowls'})
0.04085603112840467,frozenset({'23301 - gardeners kneeling pad keep calm'})
0.040639861651534805,frozenset({'23201 - jumbo bag alphabet'})
0.039937310851707736,frozenset({'20724 - red retrospot charlotte bag'})
0.03955901426718547,frozenset({'21080 - set/20 red retrospot paper napkins'})
0.039234760051880674,frozenset({'22077 - 6 ribbons rustic charm'})
0.03901859057501081,frozenset({'21790 - vintage snap cards'})
0.03885646346735841,frozenset({'23355 - hot water bottle keep calm'})
0.03880242109814094,frozenset({'23199 - jumbo bag apples'})
0.03880242109814094,frozenset({'23245 - set of 3 regency cake tins'})
0.03804582792909641,frozenset({'22629 - spaceboy lunch box'})
0.03782965845222654,frozenset({'22112 - chocolate hot water bottle'})
0.037667531344574144,frozenset({'22910 - paper chain kit vintage christmas'})
0.037505404236921745,frozenset({'21181 - please one person metal sign'})
0.037343277129269346,frozenset({'21754 - home building block word'})
0.037343277129269346,frozenset({'22697 - green regency teacup and saucer'})
0.03669476869865975,frozenset({'21733 - red hanging heart t-light holder'})
0.03615434500648509,frozenset({'21977 - pack of 60 pink paisley cake cases'})
0.035505836575875485,frozenset({'84991 - 60 teatime fairy cake cases'})
0.03545179420665802,frozenset({'22111 - scottie dog hot water bottle'})
0.03539775183744055,frozenset({'21175 - gin + tonic diet metal sign'})
0.035343709468223086,frozenset({'85099F - jumbo bag strawberry'})
0.03528966709900562,frozenset({'22722 - set of 6 spice tins pantry design'})
0.035073497622135755,frozenset({'85099C - jumbo  bag baroque black white'})
0.03501945525291829,frozenset({'23284 - doormat keep calm and come in'})
0.03496541288370082,frozenset({'23207 - lunch bag alphabet design'})
0.03453307392996109,frozenset({'22558 - clothes pegs retrospot pack 24'})
0.034316904453091227,frozenset({'23300 - gardeners kneeling pad cup of tea'})
0.03415477734543882,frozenset({'22197 - popcorn holder'})
0.03356031128404669,frozenset({'23203 - jumbo bag vintage doily'})
